make_all_myga 000032  4000                  	let ASSEMBLING_OPTION = 0
8bitsDePoder_ 001046  5D2C  09              	add hl, bc
8bitsDePoder_ 001048  5D2D                  	PNTS_dx1sumado
8bitsDePoder_ 001049  5D2D  22 DC C7        	ld (SPR_coordx),hl
8bitsDePoder_ 001059  5D30  3A 55 5F        	ld a, (R3d_mode)
8bitsDePoder_ 001060  5D33  A7              	and a
8bitsDePoder_ 001061  5D34  28 03           	JR Z, PNTS_despues_proyectar
8bitsDePoder_ 001065  5D36  CD 19 5E        	PNTS_proyectar  call _3D_PROYECTA_xy
8bitsDePoder_ 001071  5D39                  	PNTS_despues_proyectar
8bitsDePoder_ 001075  5D39  2A DA C7        	ld hl, (SPR_coordy)
8bitsDePoder_ 001076  5D3C  ED 4B DC E7     	ld bc, (SPR_y1)
8bitsDePoder_ 001077  5D40  A7              	and a
8bitsDePoder_ 001078  5D41  ED 42           	sbc hl,bc
8bitsDePoder_ 001079  5D43  7D              	ld a,l
8bitsDePoder_ 001080  5D44  A7              	and a
8bitsDePoder_ 001081  5D45  C8              	ret z
8bitsDePoder_ 001082  5D46  32 E1 C7        	ld (SPR_altofinal),a
8bitsDePoder_ 001091  5D49  2A DC C7        	ld hl, (SPR_coordx)
8bitsDePoder_ 001092  5D4C  ED 4B DA E7     	ld bc, (SPR_x1)
8bitsDePoder_ 001093  5D50  AF              	xor a
8bitsDePoder_ 001094  5D51  A7              	and a
8bitsDePoder_ 001095  5D52  ED 42           	sbc hl,bc
8bitsDePoder_ 001096  5D54  F2 62 5D        	JP P, PNTS_dxpos
8bitsDePoder_ 001103  5D57  7C              	ld a, h
8bitsDePoder_ 001104  5D58  EE FF           	xor %11111111
8bitsDePoder_ 001105  5D5A  67              	ld H,a
8bitsDePoder_ 001106  5D5B  7D              	ld a,L
8bitsDePoder_ 001107  5D5C  EE FF           	xor  %11111111
8bitsDePoder_ 001108  5D5E  6F              	ld l,a
8bitsDePoder_ 001109  5D5F  23              	inc hl
8bitsDePoder_ 001110  5D60  3E 01           	ld a,1
8bitsDePoder_ 001112  5D62                  	PNTS_dxpos
8bitsDePoder_ 001117  5D62  32 D8 E7        	ld (PNTS_dxsigno),a
8bitsDePoder_ 001131  5D65  29              	add hl,hl
8bitsDePoder_ 001132  5D66  29              	add hl,hl
8bitsDePoder_ 001133  5D67  29              	add hl,hl
8bitsDePoder_ 001134  5D68  29              	add hl,hl
8bitsDePoder_ 001135  5D69  29              	add hl,hl
8bitsDePoder_ 001137  5D6A                  	VECES  equ 32
8bitsDePoder_ 001145  5D6A  1E 00           	ld e, 0
8bitsDePoder_ 001146  5D6C  06 00           	ld b,0
8bitsDePoder_ 001151  5D6E  3A 97 5C        	ld a, (PNTS_pt2_clipvinf)
8bitsDePoder_ 001152  5D71  A7              	and a
8bitsDePoder_ 001153  5D72  28 0B           	jr Z, PNTS_nopt2v
8bitsDePoder_ 001156  5D74  3A D5 E7        	ld a, (PNTS_dx1)
8bitsDePoder_ 001157  5D77  A7              	and a
8bitsDePoder_ 001158  5D78  28 05           	JR Z,PNTS_nopt2v
8bitsDePoder_ 001160  5D7A  3A DF C7        	ld a,(SPR_alto)
8bitsDePoder_ 001161  5D7D  18 03           	JR PNTS_sipt2v
8bitsDePoder_ 001163  5D7F  3A E1 C7        	PNTS_nopt2v  ld a,(SPR_altofinal)
8bitsDePoder_ 001164  5D82  4F              	PNTS_sipt2v  ld c,a
8bitsDePoder_ 001165  5D83  A7              	and a
8bitsDePoder_ 001169  5D84  AF              	xor a
8bitsDePoder_ 001171  5D85  ED 42           	PNTS_div  sbc hl, bc
8bitsDePoder_ 001172  5D87  38 0A           	JR C, PNTS_divfin2
8bitsDePoder_ 001174  5D89  1C              	inc e
8bitsDePoder_ 001176  5D8A  7B              	ld a,e
8bitsDePoder_ 001177  5D8B  FE FF           	cp 255
8bitsDePoder_ 001178  5D8D  28 02           	JR Z, PNTS_divfin1
8bitsDePoder_ 001180  5D8F  18 F4           	JR PNTS_div
8bitsDePoder_ 001182  5D91  1E FF           	PNTS_divfin1  ld e,255
8bitsDePoder_ 001184  5D93                  	PNTS_divfin2
8bitsDePoder_ 001188  5D93  7B              	ld a,e
8bitsDePoder_ 001194  5D94                  	dxok
8bitsDePoder_ 001199  5D94  32 D6 E7        	ld (PNTS_dx2pos),a
8bitsDePoder_ 001206  5D97                  	PNTS_dx2fin
8bitsDePoder_ 001208  5D97  AF              	xor a
8bitsDePoder_ 001210  5D98  32 D9 E7        	ld (PNTS_dxacumul),a
8bitsDePoder_ 001225  5D9B                  	PNTS
8bitsDePoder_ 001226  5D9B  ED 5B E2 C7     	ld de,(SPR_imagefinal)
8bitsDePoder_ 001227  5D9F  ED 4B E0 C7     	ld bc,(SPR_anchoaltofinal)
8bitsDePoder_ 001228  5DA3  2A E4 C7        	ld hl, (SPR_dirpant)
8bitsDePoder_ 001229  5DA6  EB              	ex de,hl
8bitsDePoder_ 001232  5DA7  3A E0 C7        	ld a,(SPR_anchofinal)
8bitsDePoder_ 001234  5DAA                  	PNTS_loop_alto
8bitsDePoder_ 001235  5DAA  C5              	push bc
8bitsDePoder_ 001236  5DAB  D5              	push de
8bitsDePoder_ 001239  5DAC                  	PNTS_loop_ancho
8bitsDePoder_ 001241  5DAC  06 00           	ld b,0
8bitsDePoder_ 001244  5DAE                  	PNTS_scanh
8bitsDePoder_ 001246  5DAE                  	DEL_PAINT_SEGMENT
8bitsDePoder_ 001257  5DAE  0D              	DEC C
8bitsDePoder_ 001258  5DAF  FA B6 5D        	JP M,pnts_noPINTA
8bitsDePoder_ 001259  5DB2  0C              	pnts_PINTA  INC C
8bitsDePoder_ 001261  5DB3                  	pnts_PINTA_NOTRANSP
8bitsDePoder_ 001263  5DB3  ED B0           	ldir
8bitsDePoder_ 001265  5DB5  00              	nop
8bitsDePoder_ 001268  5DB6                  	pnts_NOPINTA
8bitsDePoder_ 001278  5DB6  16 00           	ld d,0
8bitsDePoder_ 001279  5DB8  3A E0 C7        	ld a,(SPR_anchofinal)
8bitsDePoder_ 001280  5DBB  5F              	ld e,a
8bitsDePoder_ 001281  5DBC  A7              	and a
8bitsDePoder_ 001282  5DBD  ED 52           	sbc hl, de
8bitsDePoder_ 001286  5DBF                  	PNTS_saca_pant
8bitsDePoder_ 001287  5DBF  D1              	pop DE
8bitsDePoder_ 001293  5DC0  3A D9 E7        	ld a, (PNTS_dxacumul)
8bitsDePoder_ 001294  5DC3  47              	PNTS_bucNold  ld b, a
8bitsDePoder_ 001295  5DC4  3A D6 E7        	ld a,(PNTS_dx2pos)
8bitsDePoder_ 001296  5DC7  80              	add a,b
8bitsDePoder_ 001297  5DC8  32 D9 E7        	ld (PNTS_dxacumul),a
8bitsDePoder_ 001298  5DCB  FE 20           	PNTS_bucN  cp VECES
8bitsDePoder_ 001299  5DCD  38 29           	JR C, PNTS_menor_N
8bitsDePoder_ 001304  5DCF  01 01 00        	ld bc,1
8bitsDePoder_ 001308  5DD2  3A D8 E7        	ld a,(PNTS_dxsigno)
8bitsDePoder_ 001309  5DD5  A7              	and a
8bitsDePoder_ 001310  5DD6  28 0C           	JR Z , PNTS_spos
8bitsDePoder_ 001312  5DD8  01 FF FF        	ld bc ,-1
8bitsDePoder_ 001315  5DDB  3A D4 E7        	ld a, (PNTS_xini)
8bitsDePoder_ 001316  5DDE  3D              	dec a
8bitsDePoder_ 001317  5DDF  32 D4 E7        	ld (PNTS_xini),a
8bitsDePoder_ 001320  5DE2  18 07           	JR PNTS_suma
8bitsDePoder_ 001322  5DE4                  	PNTS_spos
8bitsDePoder_ 001323  5DE4  3A D4 E7        	ld a, (PNTS_xini)
8bitsDePoder_ 001324  5DE7  3C              	inc a
8bitsDePoder_ 001325  5DE8  32 D4 E7        	ld (PNTS_xini),a
8bitsDePoder_ 001327  5DEB                  	PNTS_suma
8bitsDePoder_ 001328  5DEB  EB              	ex de,hl
8bitsDePoder_ 001329  5DEC  09              	add hl, bc
8bitsDePoder_ 001330  5DED  EB              	ex de,hl
8bitsDePoder_ 001331  5DEE  3A D9 E7        	ld a,(PNTS_dxacumul)
8bitsDePoder_ 001332  5DF1  D6 20           	sub VECES
8bitsDePoder_ 001333  5DF3  32 D9 E7        	ld (PNTS_dxacumul),a
8bitsDePoder_ 001334  5DF6  18 D3           	JR PNTS_bucN
8bitsDePoder_ 001335  5DF8  32 D9 E7        	PNTS_menor_N  ld (PNTS_dxacumul),a
8bitsDePoder_ 001338  5DFB  CD EA 5E        	CALL _3D_CLIP_SCANLINE
8bitsDePoder_ 001339  5DFE  C1              	pop bc
8bitsDePoder_ 001340  5DFF  3A E0 C7        	ld a, (SPR_anchofinal)
8bitsDePoder_ 001341  5E02  4F              	ld c,a
8bitsDePoder_ 001342  5E03  C5              	push bc
8bitsDePoder_ 001347  5E04  7A              	ld A,D
8bitsDePoder_ 001348  5E05  C6 08           	add &08
8bitsDePoder_ 001350  5E07  57              	ld D,A
8bitsDePoder_ 001351  5E08  D6 C0           	sub &C0
8bitsDePoder_ 001353  5E0A  30 06           	jr nc,PNTS_sig_linea
8bitsDePoder_ 001363  5E0C  EB              	ex de,hl
8bitsDePoder_ 001364  5E0D  01 50 C0        	ld bc,&c050
8bitsDePoder_ 001365  5E10  09              	add HL,BC
8bitsDePoder_ 001366  5E11  EB              	ex de,hl
8bitsDePoder_ 001367  5E12                  	PNTS_sig_linea
8bitsDePoder_ 001368  5E12  C1              	pop bc
8bitsDePoder_ 001371  5E13  10 95           	djnz PNTS_loop_alto
8bitsDePoder_ 001373  5E15  C9              	ret
8bitsDePoder_ 001375  5E16                  	PNTS_out_clipizq
8bitsDePoder_ 001376  5E16  D1              	pop de
8bitsDePoder_ 001378  5E17                  	PNTS_out_clipizq2
8bitsDePoder_ 001379  5E17  C1              	pop bc
8bitsDePoder_ 001380  5E18  C9              	ret
8bitsDePoder_ 001383  5E19                  	_END_PNTS
8bitsDePoder_ 001415  5E19                  	_3D_PROYECTA_XY
8bitsDePoder_ 001429  5E19                  	XY3D_dx1zero
8bitsDePoder_ 001449  5E19  2A DA C7        	ld hl,(SPR_coordy)
8bitsDePoder_ 001450  5E1C  01 95 00        	ld bc, 149
8bitsDePoder_ 001451  5E1F  A7              	and a
8bitsDePoder_ 001452  5E20  ED 42           	SBC hl,bc
8bitsDePoder_ 001453  5E22  30 2A           	JR NC,XY3D_X
8bitsDePoder_ 001458  5E24  2A DA C7        	ld hl,(SPR_coordy)
8bitsDePoder_ 001459  5E27  01 59 00        	ld bc, 89
8bitsDePoder_ 001460  5E2A  A7              	and a
8bitsDePoder_ 001461  5E2B  ED 42           	SBC hl,bc
8bitsDePoder_ 001462  5E2D  38 0D           	JR C,XY3D_Y2
8bitsDePoder_ 001467  5E2F  CB 3C           	SRL H
8bitsDePoder_ 001468  5E31  CB 1D           	RR L
8bitsDePoder_ 001469  5E33  01 7A 00        	ld bc,122
8bitsDePoder_ 001470  5E36  09              	add hl, bc
8bitsDePoder_ 001471  5E37  22 DA C7        	ld (SPR_coordy),hl
8bitsDePoder_ 001472  5E3A  18 12           	JR XY3D_X
8bitsDePoder_ 001476  5E3C                  	XY3D_Y2
8bitsDePoder_ 001490  5E3C  2A DA C7        	XY3D_Y3  ld hl,(SPR_coordy)
8bitsDePoder_ 001491  5E3F  CB 3C           	SRL H
8bitsDePoder_ 001492  5E41  CB 1D           	RR L
8bitsDePoder_ 001493  5E43  CB 3C           	SRL H
8bitsDePoder_ 001494  5E45  CB 1D           	RR L
8bitsDePoder_ 001495  5E47  01 64 00        	ld bc,100
8bitsDePoder_ 001496  5E4A  09              	add hl, bc
8bitsDePoder_ 001497  5E4B                  	XY3D_Y2fin
8bitsDePoder_ 001498  5E4B  22 DA C7        	ld (SPR_coordy),hl
8bitsDePoder_ 001501  5E4E                  	XY3D_X
8bitsDePoder_ 001512  5E4E  2A DA C7        	ld hl,(SPR_coordy)
8bitsDePoder_ 001513  5E51  11 46 00        	ld de, 100-30
8bitsDePoder_ 001514  5E54  A7              	and a
8bitsDePoder_ 001515  5E55  ED 52           	SBC HL, de
8bitsDePoder_ 001532  5E57                  	xy3d_div
8bitsDePoder_ 001533  5E57  CB 3C           	SRL H
8bitsDePoder_ 001534  5E59  CB 1D           	RR L
8bitsDePoder_ 001538  5E5B  7D              	LD A, L
8bitsDePoder_ 001539  5E5C  32 E5 E7        	LD (XY3D_ratiox),a
8bitsDePoder_ 001543  5E5F  2A DC C7        	ld hl,(SPR_coordx)
8bitsDePoder_ 001544  5E62  EB              	ex de,hl
8bitsDePoder_ 001546  5E63                  	MID_HORIZON
8bitsDePoder_ 001547  5E63  21 A0 00        	ld hl, 160
8bitsDePoder_ 001548  5E66  A7              	and a
8bitsDePoder_ 001549  5E67  ED 52           	sbc hl,de
8bitsDePoder_ 001552  5E69  30 09           	JR NC, XY3D_POS
8bitsDePoder_ 001558  5E6B  3E 01           	ld a, 1
8bitsDePoder_ 001559  5E6D  32 E2 E7        	ld (XY3D_SIGNO),a
8bitsDePoder_ 001561  5E70  19              	add hl,de
8bitsDePoder_ 001562  5E71  EB              	ex de,hl
8bitsDePoder_ 001563  5E72  ED 52           	sbc hl,de
8bitsDePoder_ 001567  5E74                  	XY3D_POS
8bitsDePoder_ 001572  5E74  CB 7C           	bit 7,h
8bitsDePoder_ 001574  5E76  28 05           	JR Z, XY3D_in_range
8bitsDePoder_ 001575  5E78  21 FF 00        	ld hl, 255
8bitsDePoder_ 001578  5E7B  18 10           	jr XY3D_prefin
8bitsDePoder_ 001580  5E7D                  	xy3d_in_range
8bitsDePoder_ 001581  5E7D  3A E5 E7        	ld a, (XY3D_ratiox)
8bitsDePoder_ 001582  5E80  5F              	ld e,a
8bitsDePoder_ 001584  5E81  65              	ld h,l
8bitsDePoder_ 001586  5E82  CD 50 6D        	CALL _mul8bit
8bitsDePoder_ 001591  5E85  06 06           	ld b, 6
8bitsDePoder_ 001594  5E87                  	XYBUC
8bitsDePoder_ 001595  5E87  CB 3C           	SRL H
8bitsDePoder_ 001596  5E89  CB 1D           	RR L
8bitsDePoder_ 001597  5E8B  10 FA           	DJNZ XYBUC
8bitsDePoder_ 001603  5E8D                  	XY3D_prefin
8bitsDePoder_ 001604  5E8D  3A E2 E7        	ld a, (XY3D_SIGNO)
8bitsDePoder_ 001605  5E90  A7              	and a
8bitsDePoder_ 001606  5E91  20 08           	JR NZ, XY3D_DERE
8bitsDePoder_ 001608  5E93  EB              	ex de,hl
8bitsDePoder_ 001609  5E94  21 28 00        	ld hl,40
8bitsDePoder_ 001610  5E97  ED 52           	sbc hl, de
8bitsDePoder_ 001614  5E99  18 0A           	JR XY3D_fin
8bitsDePoder_ 001616  5E9B                  	XY3D_DERE
8bitsDePoder_ 001618  5E9B  3E 00           	ld a, 0
8bitsDePoder_ 001619  5E9D  32 E2 E7        	ld (XY3D_SIGNO),a
8bitsDePoder_ 001620  5EA0  EB              	ex de,hl
8bitsDePoder_ 001621  5EA1  21 28 00        	ld hl, 40
8bitsDePoder_ 001622  5EA4  19              	add hl, de
8bitsDePoder_ 001625  5EA5                  	XY3D_fin
8bitsDePoder_ 001627  5EA5  22 DC C7        	ld (SPR_coordx),hl
8bitsDePoder_ 001629  5EA8                  	XY3D_fin2
8bitsDePoder_ 001630  5EA8  2A DA C7        	ld hl, (SPR_coordy)
8bitsDePoder_ 001631  5EAB  06 00           	ld b,0
8bitsDePoder_ 001632  5EAD  3A E6 E7        	ld a, (XY3D_offsetY)
8bitsDePoder_ 001633  5EB0  4F              	ld c,a
8bitsDePoder_ 001634  5EB1  A7              	and a
8bitsDePoder_ 001635  5EB2  ED 42           	SBC hl, bc
8bitsDePoder_ 001636  5EB4  22 DA C7        	ld (SPR_coordy),hl
8bitsDePoder_ 001639  5EB7  C9              	ret
8bitsDePoder_ 001642  5EB8                  	_ENDXY
8bitsDePoder_ 001654  5EB8                  	_3D_GET_ZOOM_IMAGE
8bitsDePoder_ 001658  5EB8  21 E4 85        	ld HL,_BEGIN_3D_ZOOM_IMAGES-1
8bitsDePoder_ 001659  5EBB  11 E6 85        	ld DE,_END_3D_ZOOM_IMAGES-1
8bitsDePoder_ 001660  5EBE  CD E3 6D        	CALL CHECK_DOUBLE_LIMITS
8bitsDePoder_ 001661  5EC1  D0              	ret NC
8bitsDePoder_ 001686  5EC2  2A DA C7        	ld hl, (SPR_coordy)
8bitsDePoder_ 001687  5EC5  CB 7C           	bit 7,h
8bitsDePoder_ 001688  5EC7  20 0D           	JR NZ, ZOM_mini
8bitsDePoder_ 001689  5EC9  3A E5 85        	ld a,(_ZOOM_LIMIT_A)
8bitsDePoder_ 001690  5ECC  BD              	cp l
8bitsDePoder_ 001691  5ECD  38 11           	JR C, ZOM_grande
8bitsDePoder_ 001693  5ECF  3A E6 85        	ld a,(_ZOOM_LIMIT_B)
8bitsDePoder_ 001694  5ED2  A7              	and a
8bitsDePoder_ 001695  5ED3  BD              	cp l
8bitsDePoder_ 001696  5ED4  38 05           	JR C, ZOM_medio
8bitsDePoder_ 001698  5ED6                  	ZOM_mini
8bitsDePoder_ 001699  5ED6  11 02 00        	ld de,2
8bitsDePoder_ 001700  5ED9  18 08           	jr ZOM_set
8bitsDePoder_ 001702  5EDB                  	ZOM_medio
8bitsDePoder_ 001703  5EDB  11 04 00        	ld de, 4
8bitsDePoder_ 001704  5EDE  18 03           	jr ZOM_set
8bitsDePoder_ 001706  5EE0                  	ZOM_grande
8bitsDePoder_ 001707  5EE0  11 06 00        	ld de,6
8bitsDePoder_ 001709  5EE3                  	ZOM_SET
8bitsDePoder_ 001710  5EE3  60              	ld h,b
8bitsDePoder_ 001711  5EE4  69              	ld l,c
8bitsDePoder_ 001712  5EE5  19              	add hl,de
8bitsDePoder_ 001714  5EE6  4E              	ld c,(hl)
8bitsDePoder_ 001715  5EE7  23              	inc hl
8bitsDePoder_ 001716  5EE8  46              	ld b,(hl)
8bitsDePoder_ 001720  5EE9                  	ZOM_fin
8bitsDePoder_ 001721  5EE9  C9              	ret
8bitsDePoder_ 001744  5EEA                  	_3D_CLIP_SCANLINE
8bitsDePoder_ 001748  5EEA  3A 81 6C        	ld a, (SPR_MIN_X)
8bitsDePoder_ 001749  5EED  4F              	ld c, a
8bitsDePoder_ 001750  5EEE  3A D4 E7        	ld a, (PNTS_xini)
8bitsDePoder_ 001752  5EF1  B9              	cp c
8bitsDePoder_ 001754  5EF2  FA 18 5F        	JP M, CLIP_IZQ
8bitsDePoder_ 001758  5EF5  3A D4 E7        	CLIP_DERE  ld a, (PNTS_xini)
8bitsDePoder_ 001760  5EF8  4F              	ld c, a
8bitsDePoder_ 001762  5EF9  3A DE C7        	ld  a, (SPR_ancho)
8bitsDePoder_ 001763  5EFC  81              	add c
8bitsDePoder_ 001764  5EFD  4F              	ld c,a
8bitsDePoder_ 001765  5EFE  3A 83 6C        	ld a, (SPR_MAX_X)
8bitsDePoder_ 001766  5F01  91              	sub c
8bitsDePoder_ 001767  5F02  F0              	RET P
8bitsDePoder_ 001770  5F03  ED 44           	neg
8bitsDePoder_ 001771  5F05  4F              	ld c, a
8bitsDePoder_ 001773  5F06  3A DE C7        	ld a ,(SPR_ancho)
8bitsDePoder_ 001774  5F09  91              	sub c
8bitsDePoder_ 001775  5F0A  F2 14 5F        	JP P, CLIP_algo
8bitsDePoder_ 001776  5F0D                  	CLIP_nada
8bitsDePoder_ 001777  5F0D  3A 83 6C        	ld a,(SPR_MAX_X)
8bitsDePoder_ 001778  5F10  32 D4 E7        	ld (PNTS_xini),a
8bitsDePoder_ 001779  5F13  AF              	xor a
8bitsDePoder_ 001780  5F14  32 E0 C7        	CLIP_algo  ld (SPR_anchofinal),a
8bitsDePoder_ 001781  5F17  C9              	ret
8bitsDePoder_ 001786  5F18  ED 44           	CLIP_IZQ  neg
8bitsDePoder_ 001787  5F1A  4F              	ld c,a
8bitsDePoder_ 001792  5F1B  AF              	xor a
8bitsDePoder_ 001793  5F1C  32 D4 E7        	ld (PNTS_xini),a
8bitsDePoder_ 001797  5F1F  3A E0 C7        	ld a ,(SPR_anchofinal)
8bitsDePoder_ 001801  5F22  91              	sub  c
8bitsDePoder_ 001802  5F23  30 01           	JR NC, CLIP_IZN
8bitsDePoder_ 001803  5F25  AF              	xor a
8bitsDePoder_ 001804  5F26  32 E0 C7        	CLIP_IZN  ld (SPR_anchofinal),a
8bitsDePoder_ 001810  5F29  06 00           	ld b,0
8bitsDePoder_ 001812  5F2B  09              	add hl,bc
8bitsDePoder_ 001823  5F2C  EB              	ex de,hl
8bitsDePoder_ 001824  5F2D  09              	add hl,bc
8bitsDePoder_ 001825  5F2E  EB              	ex de,hl
8bitsDePoder_ 001826  5F2F  C9              	ret
8bitsDePoder_ 001841  5F30                  	PINTA_SEG_TR
8bitsDePoder_ 001845  5F30  41              	ld b,c
8bitsDePoder_ 001846  5F31                  	PSTR_scanh
8bitsDePoder_ 001847  5F31  7E              	ld a,(HL)
8bitsDePoder_ 001848  5F32  4F              	ld c,a
8bitsDePoder_ 001849  5F33  E6 C0           	PSTR_bin1  and a,%11000000
8bitsDePoder_ 001850  5F35  28 14           	jr z, PSTR_fondo
8bitsDePoder_ 001851  5F37  FE CC           	PSTR_bin2  cp %11001100
8bitsDePoder_ 001852  5F39  28 15           	jr z,PSTR_transp
8bitsDePoder_ 001853  5F3B  79              	ld a,c
8bitsDePoder_ 001855  5F3C                  	PSTR_der
8bitsDePoder_ 001856  5F3C  CB 71           	bit 6,c
8bitsDePoder_ 001857  5F3E  28 09           	jr z, PSTR_izq
8bitsDePoder_ 001858  5F40  CB B1           	res 6,c
8bitsDePoder_ 001859  5F42  1A              	ld a,(de)
8bitsDePoder_ 001860  5F43  E6 55           	and a, %01010101
8bitsDePoder_ 001861  5F45  B1              	or a,c
8bitsDePoder_ 001862  5F46  4F              	ld c,a
8bitsDePoder_ 001863  5F47  18 02           	jr PSTR_fondo
8bitsDePoder_ 001864  5F49                  	PSTR_izq
8bitsDePoder_ 001865  5F49  CB B9           	res 7,c
8bitsDePoder_ 001866  5F4B  1A              	PSTR_fondo  ld a,(DE)
8bitsDePoder_ 001867  5F4C  E6 C0           	PSTR_bin3  and a,%11000000
8bitsDePoder_ 001868  5F4E  B1              	or a,c
8bitsDePoder_ 001870  5F4F  12              	PSTR_pinta  ld (DE),a
8bitsDePoder_ 001871  5F50  13              	PSTR_transp  inc de
8bitsDePoder_ 001872  5F51  23              	inc hl
8bitsDePoder_ 001875  5F52  10 DD           	djnz PSTR_scanh
8bitsDePoder_ 001876  5F54  C9              	ret
8bitsDePoder_ 001895  5F55  00              	R3D_mode db 0
8bitsDePoder_ 001898  5F56  A8 61           	R3D_MAX_sprite_Dir dw 25000
8bitsDePoder_ 001904  5F58                  	_3D_RENDER3D
8bitsDePoder_ 001905  5F58                  	_RENDER3D
8bitsDePoder_ 001908  5F58  3D              	dec a
8bitsDePoder_ 001909  5F59  28 19           	jr Z,_3D_no
8bitsDePoder_ 001911  5F5B  DD 7E 00        	ld a,(ix+0)
8bitsDePoder_ 001912  5F5E  32 E6 E7        	ld (XY3D_offsetY), a
8bitsDePoder_ 001915  5F61  DD 7E 02        	ld a,(ix+2)
8bitsDePoder_ 001917  5F64  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 001925  5F67  23              	inc hl
8bitsDePoder_ 001926  5F68  22 56 5F        	ld (R3D_MAX_sprite_Dir), hl
8bitsDePoder_ 001928  5F6B  DD 7E 04        	ld a,(ix+4)
8bitsDePoder_ 001929  5F6E  32 55 5F        	ld (R3D_mode), a
